user.cs_path: /usr/bin:/bin:/usr/sbin:/sbin
vfs.generic.nfs.server.require_resv_port: 0
vfs.generic.nfs.server.wg_delay_v3: 0
vfs.generic.nfs.server.wg_delay: 1000
vfs.generic.nfs.server.upcall_queue_count: 0
vfs.generic.nfs.client.uninterruptible_pagein: 0
vfs.generic.nfs.client.default_nfs4domain: 
vfs.generic.nfs.client.root_steals_gss_context: 0
vfs.generic.nfs.client.readlink_nocache: 0
vfs.generic.nfs.client.debug_ctl: 0
vfs.generic.nfs.client.tcp_sockbuf: 6291456
vfs.generic.nfs.client.split_open_owner: 0
vfs.generic.nfs.client.squishy_flags: 11
vfs.generic.nfs.client.is_mobile: 0
vfs.generic.nfs.client.callback_port: 0
vfs.generic.nfs.client.idmap_ctrl: 1
vfs.generic.nfs.client.access_for_getattr: 0
vfs.generic.nfs.client.access_dotzfs: 1
vfs.generic.nfs.client.access_delete: 1
vfs.generic.nfs.client.max_async_writes: 128
vfs.generic.nfs.client.lockd_mounts: 0
vfs.generic.nfs.client.nfsiod_thread_count: 0
vfs.generic.nfs.client.nfsiod_thread_max: 16
vfs.generic.nfs.client.statfs_rate_limit: 10
vfs.generic.nfs.client.allow_async: 0
vfs.generic.nfs.client.access_cache_timeout: 60
vfs.generic.nfs.client.iosize: 1048576
vfs.generic.nfs.client.nextdowndelay: 30
vfs.generic.nfs.client.initialdowndelay: 5
vfs.generic.xattr_doubleagent_enabled: 1
vfs.generic.root_unmounted_cleanly: 1
vfs.generic.sync_timeout: 5
vfs.generic.lifs.max_io_threads: 1
vfs.generic.lifs.max_inline_io_size: 262144
vfs.generic.lifs.max_read_size: 8388608
vfs.generic.lifs.max_write_size: 2097152
vfs.generic.lifs.max_ssd_read_size: 8388608
vfs.generic.lifs.max_ssd_write_size: 8388608
vfs.generic.lifs.max_dev_read_size: 4194304
vfs.generic.lifs.max_dev_write_size: 4194304
vfs.generic.lifs.max_read_blockmap_size: 1048576
vfs.generic.lifs.max_write_blockmap_size: 1048576
vfs.generic.lifs.max_ssd_read_blockmap_size: 262144
vfs.generic.lifs.max_ssd_write_blockmap_size: 262144
vfs.generic.lifs.read_meta_cache_hit: 0
vfs.generic.lifs.write_meta_cache_hit: 0
vfs.generic.hfs.kdebug.allocation: 0
vfs.generic.hfs.jnl.trim_flush: 240
vfs.generic.hfs.jnl.kdebug.trim: 0
vfs.generic.hfs.allocated: 0
vfs.generic.always_do_fullfsync: 0
vfs.generic.apfs.fusion_rc_promotion_size_limit_mb: 4096
vfs.generic.apfs.fusion_rc_flags: 0
vfs.generic.apfs.fusion_w2rc_filled_ratio_threshold: 50
vfs.generic.apfs.fusion_lc_rc_promotion_threshold_mult: 8
vfs.generic.apfs.fusion_rc_promotion_threshold_mult: 4
vfs.generic.apfs.fusion_wbc_buffersize: 16777216
vfs.generic.apfs.fusion_verbosity_flags: 0
vfs.generic.apfs.fusion_paranoia_level: 0
vfs.generic.apfs.fusion_swapfile_backoff: 4
vfs.generic.apfs.fusion_slow_io_threshold: 10240
vfs.generic.apfs.fusion_elevator_throttle: 100
vfs.generic.apfs.fusion_promoter_throttle: 100
vfs.generic.apfs.fusion_promoter_queue_limit: 1000
vfs.generic.apfs.fusion_wbc_elevator_wmk: 0
vfs.generic.apfs.fusion_wbc_backoff_wmk_reenable: 25
vfs.generic.apfs.fusion_wbc_backoff_wmk_med: 95
vfs.generic.apfs.fusion_wbc_backoff_wmk_low: 60
vfs.generic.apfs.unwritten_freeze_threshold: 4294967296
vfs.generic.apfs.proc_free_blocks_threshold: 8096
vfs.generic.apfs.rangelist_verification_mode: 0
vfs.generic.apfs.allocated: 179225958
vfs.generic.autofs.vnode_recycle_on_inactive: 1
vfs.nummntops: 39
vfs.ncstats.nc_smr_enabled: 1
vfs.vnstats.num_newvnode_calls_nodead: 22337
vfs.vnstats.num_newvnode_calls: 8696425
vfs.vnstats.num_deallocedvnodes: 0
vfs.vnstats.num_allocedvnodes: 0
vfs.vnstats.num_recycledvnodes: 8447674
vfs.vnstats.num_free_vnodes: 160433
vfs.vnstats.num_rapid_aging_vnodes: 1261
vfs.vnstats.num_async_work_vnodes: 0
vfs.vnstats.num_dead_vnodes_to_dealloc: 0
vfs.vnstats.num_dead_vnodes: 425
vfs.vnstats.num_deallocable_busy_vnodes: 0
vfs.vnstats.num_deallocable_vnodes: 0
vfs.vnstats.num_vnodes_max: 249059
vfs.vnstats.num_vnodes_min: 249059
vfs.vnstats.num_vnodes: 249059
vfs.vnstats.desired_vnodes: 249059
vfs.vnstats.vn_dealloc_level: 0
vfs.nspace.thread_prevent_materialization: 0
vfs.nspace.prevent_materialization: 0
vfs.nspace.resolver: 0
vfs.purge_vm_pagers: 1
net.local.stream.sendspace: 8192
net.local.stream.recvspace: 8192
net.local.stream.tracemdns: 0
net.local.dgram.maxdgram: 2048
net.local.dgram.recvspace: 4096
net.local.inflight: 0
net.local.log: 0
net.local.pcbcount: 245
net.inet.ip.portrange.ipport_allow_udp_port_exhaustion: 0
net.inet.ip.portrange.hilast: 65535
net.inet.ip.portrange.hifirst: 49152
net.inet.ip.portrange.last: 65535
net.inet.ip.portrange.first: 49152
net.inet.ip.portrange.lowlast: 600
net.inet.ip.portrange.lowfirst: 1023
net.inet.ip.forwarding: 1
net.inet.ip.redirect: 1
net.inet.ip.ttl: 64
net.inet.ip.rtexpire: 710
net.inet.ip.rtminexpire: 10
net.inet.ip.rtmaxcache: 128
net.inet.ip.sourceroute: 0
net.inet.ip.accept_sourceroute: 0
net.inet.ip.gifttl: 30
net.inet.ip.mcast.loop: 1
net.inet.ip.mcast.maxsocksrc: 128
net.inet.ip.mcast.maxgrpsrc: 512
net.inet.ip.dummynet.debug: 0
net.inet.ip.dummynet.red_max_pkt_size: 1500
net.inet.ip.dummynet.red_avg_pkt_size: 512
net.inet.ip.dummynet.red_lookup_depth: 256
net.inet.ip.dummynet.max_chain_len: 16
net.inet.ip.dummynet.expire: 1
net.inet.ip.dummynet.search_steps: 0
net.inet.ip.dummynet.searches: 0
net.inet.ip.dummynet.extract_heap: 0
net.inet.ip.dummynet.ready_heap: 0
net.inet.ip.dummynet.curr_time: 0
net.inet.ip.dummynet.hash_size: 64
net.inet.ip.linklocal.in.allowbadttl: 1
net.inet.ip.log.privacy: 1
net.inet.ip.rfc6864: 1
net.inet.ip.output_perf_bins: 0
net.inet.ip.output_perf: 0
net.inet.ip.select_srcif_debug: 0
net.inet.ip.force_ipsum: 0
net.inet.ip.maxchainsent: 32
net.inet.ip.rx_chainsz: 6
net.inet.ip.rx_chaining: 1
net.inet.ip.checkinterface_debug: 0
net.inet.ip.check_interface: 1
net.inet.ip.adj_partial_sum: 1
net.inet.ip.adj_clear_hwcksum: 0
net.inet.ip.maxfragsperpacket: 128
net.inet.ip.fragpackets: 0
net.inet.ip.maxfragpackets: 4096
net.inet.ip.sendsourcequench: 0
net.inet.ip.subnets_are_local: 0
net.inet.icmp.maskrepl: 0
net.inet.icmp.timestamp: 0
net.inet.icmp.suppress_icmp_port_unreach: 0
net.inet.icmp.bmcastecho: 1
net.inet.icmp.log_redirect: 0
net.inet.icmp.drop_redirect: 1
net.inet.igmp.debug: 0
net.inet.igmp.gsrdelay: 10
net.inet.igmp.default_version: 3
net.inet.igmp.legacysupp: 0
net.inet.igmp.v2enable: 1
net.inet.igmp.v1enable: 1
net.inet.igmp.sendlocal: 1
net.inet.igmp.sendra: 1
net.inet.igmp.recvifkludge: 1
net.inet.tcp.mssdflt: 512
net.inet.tcp.keepidle: 7200000
net.inet.tcp.keepintvl: 75000
net.inet.tcp.sendspace: 131072
net.inet.tcp.recvspace: 131072
net.inet.tcp.keepinit: 75000
net.inet.tcp.v6mssdflt: 1024
net.inet.tcp.reass.overflows: 0
net.inet.tcp.reass.qlen: 0
net.inet.tcp.log.enable_usage: connection:0x00000001 rtt:0x00000002 ka:0x00000004 log:0x00000008 loop:0x00000010 local:0x00000020 gw:0x00000040 syn:0x00000100 fin:0x00000200 rst:0x00000400 dropnecp:0x00001000 droppcb:0x00002000 droppkt:0x00004000 fswflow:0x00008000 state:0x00010000 synrxmt:0x00020000 output:0x00040000 bind:0x00080000 
net.inet.tcp.log.rtt_port: 0
net.inet.tcp.log.thflags_if_family: 0
net.inet.tcp.log.rate_limit: 1000
net.inet.tcp.log.rate_duration: 60
net.inet.tcp.log.rate_max: 0
net.inet.tcp.log.rate_exceeded_total: 0
net.inet.tcp.log.rate_current: 0
net.inet.tcp.log.enable: 0
net.inet.tcp.cubic_tcp_friendliness: 0
net.inet.tcp.cubic_fast_convergence: 0
net.inet.tcp.cubic_use_minrtt: 0
net.inet.tcp.cubic_minor_fixes: 1
net.inet.tcp.cubic_rfc_compliant: 1
net.inet.tcp.rack: 0
net.inet.tcp.bg_target_qdelay: 40
net.inet.tcp.bg_allowed_increase: 8
net.inet.tcp.bg_tether_shift: 1
net.inet.tcp.bg_ss_fltsz: 2
net.inet.tcp.ledbat_plus_plus: 1
net.inet.tcp.rledbat: 1
net.inet.tcp.cc_debug: 0
net.inet.tcp.newreno_sockets: 0
net.inet.tcp.background_sockets: 0
net.inet.tcp.use_ledbat: 0
net.inet.tcp.cubic_sockets: 19
net.inet.tcp.use_newreno: 0
net.inet.tcp.blackhole: 0
net.inet.tcp.ack_strategy: 1
net.inet.tcp.log_in_vain: 0
net.inet.tcp.flow_control_response: 1
net.inet.tcp.clear_tfocache: 0
net.inet.tcp.mptcp_version_timeout: 1440
net.inet.tcp.disable_tcp_heuristics: 0
net.inet.tcp.ecn_timeout: 60
net.inet.tcp.backoff_maximum: 65536
net.inet.tcp.mptcp_preferred_version: 1
net.inet.tcp.icmp_may_rst: 1
net.inet.tcp.rtt_min: 100
net.inet.tcp.rexmt_slop: 200
net.inet.tcp.randomize_ports: 0
net.inet.tcp.win_scale_factor: 3
net.inet.tcp.init_rtt_from_cache: 1
net.inet.tcp.tso_debug: 0
net.inet.tcp.rxt_seg_max: 1024
net.inet.tcp.rxt_seg_drop: 0
net.inet.tcp.tcbhashsize: 4096
net.inet.tcp.keepcnt: 8
net.inet.tcp.msl: 15000
net.inet.tcp.fin_timeout: 60000
net.inet.tcp.max_persist_timeout: 0
net.inet.tcp.always_keepalive: 0
net.inet.tcp.timer_fastmode_idlemax: 10
net.inet.tcp.broken_peer_syn_rexmit_thres: 10
net.inet.tcp.tcp_timer_advanced: 58
net.inet.tcp.tcp_resched_timerlist: 22418
net.inet.tcp.pmtud_blackhole_detection: 1
net.inet.tcp.pmtud_blackhole_mss: 1200
net.inet.tcp.recvbg: 0
net.inet.tcp.drop_synfin: 1
net.inet.tcp.slowlink_wsize: 8192
net.inet.tcp.maxseg_unacked: 8
net.inet.tcp.rfc3465: 1
net.inet.tcp.rfc3465_lim2: 1
net.inet.tcp.recv_allowed_iaj: 5
net.inet.tcp.doautorcvbuf: 1
net.inet.tcp.autotunereorder: 1
net.inet.tcp.autorcvbufmax: 4194304
net.inet.tcp.disable_access_to_stats: 1
net.inet.tcp.challengeack_limit: 10
net.inet.tcp.do_rfc5961: 1
net.inet.tcp.do_better_lr: 1
net.inet.tcp.use_min_curr_rtt: 1
net.inet.tcp.awdl_rtobase: 100
net.inet.tcp.delayed_ack: 3
net.inet.tcp.aggressive_rcvwnd_inc: 1
net.inet.tcp.rcvsspktcnt: 512
net.inet.tcp.rexmt_thresh: 3
net.inet.tcp.path_mtu_discovery: 1
net.inet.tcp.local_slowstart_flightsize: 8
net.inet.tcp.tso: 1
net.inet.tcp.ecn_setup_percentage: 100
net.inet.tcp.accurate_ecn: 0
net.inet.tcp.l4s: 0
net.inet.tcp.do_ack_compression: 1
net.inet.tcp.ack_compression_rate: 5
net.inet.tcp.randomize_timestamps: 1
net.inet.tcp.ecn_initiate_out: 2
net.inet.tcp.ecn_negotiate_in: 2
net.inet.tcp.packetchain: 50
net.inet.tcp.socket_unlocked_on_output: 1
net.inet.tcp.min_iaj_win: 16
net.inet.tcp.acc_iaj_react_limit: 200
net.inet.tcp.autosndbufinc: 8192
net.inet.tcp.autosndbufmax: 4194304
net.inet.tcp.rtt_recvbg: 1
net.inet.tcp.recv_throttle_minwin: 16384
net.inet.tcp.enable_tlp: 1
net.inet.tcp.sack: 1
net.inet.tcp.sack_maxholes: 128
net.inet.tcp.sack_globalmaxholes: 65536
net.inet.tcp.sack_globalholes: 0
net.inet.tcp.fastopen_key: 
net.inet.tcp.fastopen_backlog: 10
net.inet.tcp.fastopen: 3
net.inet.tcp.now_init: 723974084
net.inet.tcp.microuptime_init: 4159893
net.inet.tcp.minmss: 216
net.inet.tcp.pcbcount: 22
net.inet.udp.checksum: 1
net.inet.udp.maxdgram: 9216
net.inet.udp.recvspace: 786896
net.inet.udp.log.enable: 0
net.inet.udp.log.enable_usage: bind:0x00000002 connection:0x00000001 log:0x00000008 loop:0x00000010 local:0x00000020 gw:0x00000040 dropnecp:0x00001000 droppcb:0x00002000 droppkt:0x00004000 
net.inet.udp.log.rate_limit: 1000
net.inet.udp.log.rate_duration: 60
net.inet.udp.log.rate_max: 0
net.inet.udp.log.rate_exceeded_total: 0
net.inet.udp.log.rate_current: 0
net.inet.udp.log_in_vain: 0
net.inet.udp.blackhole: 0
net.inet.udp.pcbcount: 38
net.inet.udp.randomize_ports: 1
net.inet.ipsec.def_policy: 1
net.inet.ipsec.esp_trans_deflev: 1
net.inet.ipsec.esp_net_deflev: 1
net.inet.ipsec.ah_trans_deflev: 1
net.inet.ipsec.ah_net_deflev: 1
net.inet.ipsec.ah_cleartos: 1
net.inet.ipsec.ah_offsetmask: 0
net.inet.ipsec.dfbit: 0
net.inet.ipsec.ecn: 0
net.inet.ipsec.debug: 0
net.inet.ipsec.esp_randpad: -1
net.inet.ipsec.bypass: 1
net.inet.ipsec.esp_port: 0
net.inet.raw.pcbcount: 0
net.inet.raw.recvspace: 8192
net.inet.raw.maxdgram: 8192
net.inet.mptcp.enable: 1
net.inet.mptcp.mptcp_cap_retr: 4
net.inet.mptcp.dss_csum: 0
net.inet.mptcp.fail: 1
net.inet.mptcp.keepalive: 840
net.inet.mptcp.rtthist_thresh: 600
net.inet.mptcp.rto_thresh: 1500
net.inet.mptcp.probeto: 1000
net.inet.mptcp.probecnt: 5
net.inet.mptcp.enable_v1: 1
net.inet.mptcp.reass_qlen: 0
net.inet.mptcp.pcbcount: 0
net.inet.mptcp.alternate_port: 0
net.inet.mptcp.allow_aggregate: 0
net.inet.mptcp.no_first_party: 0
net.inet.mptcp.expected_progress_headstart: 5000
net.inet.mptcp.rto: 3
net.inet.mptcp.nrto: 3
net.inet.mptcp.tw: 60
net.inet.log_restricted: 0
net.link.generic.system.management.control_unrestricted: 0
net.link.generic.system.management.data_unrestricted: 0
net.link.generic.system.management.verbose: 0
net.link.generic.system.port_used.wake_pkt_event_delay_if_families: 0 0
net.link.generic.system.port_used.wakeuuid_last_update_time: { sec = 0, usec = 0 } Wed Dec 31 16:00:00 1969
net.link.generic.system.port_used.wakeuuid_not_set_last_if: awdl0
net.link.generic.system.port_used.wakeuuid_not_set_last_time: { sec = 1733779759, usec = 8172 } Mon Dec  9 13:29:19 2024
net.link.generic.system.port_used.verbose: 0
net.link.generic.system.enable_netagent: 1
net.link.generic.system.dlil_input_sanity_check: 0
net.link.generic.system.wake_pkt_debug: 0
net.link.generic.system.dlil_verbose: 0
net.link.generic.system.threshold_interval: 2
net.link.generic.system.threshold_notify: 1
net.link.generic.system.flow_advisory: 1
net.link.generic.system.hwcksum_dbg_finalized_data: 0
net.link.generic.system.hwcksum_dbg_finalized_hdr: 0
net.link.generic.system.hwcksum_dbg_adjusted: 0
net.link.generic.system.hwcksum_dbg_bad_rxoff: 0
net.link.generic.system.hwcksum_dbg_bad_cksum: 0
net.link.generic.system.hwcksum_dbg_verified: 0
net.link.generic.system.hwcksum_dbg_partial_rxoff_adj: 0
net.link.generic.system.hwcksum_dbg_partial_rxoff_forced: 0
net.link.generic.system.hwcksum_dbg_partial_forced_bytes: 0
net.link.generic.system.hwcksum_dbg_partial_forced: 0
net.link.generic.system.hwcksum_dbg_mode: 0
net.link.generic.system.hwcksum_dbg: 0
net.link.generic.system.hwcksum_in_invalidated: 0
net.link.generic.system.hwcksum_rx: 1
net.link.generic.system.hwcksum_tx: 1
net.link.generic.system.dlil_input_threads: 20
net.link.generic.system.rxpoll_max: 0
net.link.generic.system.rxpoll_wakeups_hiwat: 100
net.link.generic.system.rxpoll_wakeups_lowat: 10
net.link.generic.system.rxpoll_interval_pkts: 0
net.link.generic.system.rxpoll_interval_time: 1000000
net.link.generic.system.rxpoll_sample_time: 10000000
net.link.generic.system.rxpoll_freeze_time: 1000000000
net.link.generic.system.rxpoll_decay: 2
net.link.generic.system.rxpoll: 1
net.link.generic.system.tx_chain_len_count: 0
net.link.generic.system.rcvq_trim_pct: 8192
net.link.generic.system.rcvq_burst_limit: 8192
net.link.generic.system.start_delay_disabled: 0
net.link.generic.system.start_delayed: 0
net.link.generic.system.delaybased_queue: 1
net.link.generic.system.rcvq_maxlen: 256
net.link.generic.system.sndq_maxlen: 128
net.link.generic.system.if_verbose: 0
net.link.ether.inet.maxhold_total: 1024
net.link.ether.inet.verbose: 0
net.link.ether.inet.send_conflicting_probes: 1
net.link.ether.inet.keep_announcements: 1
net.link.ether.inet.log_arp_warnings: 0
net.link.ether.inet.sendllconflict: 0
net.link.ether.inet.proxyall: 0
net.link.ether.inet.useloopback: 1
net.link.ether.inet.maxhold: 16
net.link.ether.inet.maxtries: 5
net.link.ether.inet.arp_unicast_lim: 3
net.link.ether.inet.arp_llreach_base: 120
net.link.ether.inet.host_down_time: 20
net.link.ether.inet.max_age: 1200
net.link.ether.inet.probe_intvl: 7
net.link.ether.inet.prune_intvl: 300
net.link.vlan.debug: 0
net.link.vlan.log_level: 5
net.link.bridge.tso_reduce_mss_tx: 0
net.link.bridge.tso_reduce_mss_forwarding: 110
net.link.bridge.enable_early_input: 1
net.link.bridge.output_skip_filters: 1
net.link.bridge.segmentation: 1
net.link.bridge.log_level: 5
net.link.bridge.debug: 0
net.link.bridge.txstart: 0
net.link.bridge.rtable_hash_size_max: 2048
net.link.bridge.rtable_prune_period: 300
net.link.bridge.inherit_mac: 0
net.link.loopback.dequeue_sc: 0
net.link.loopback.sched_model: 0
net.link.loopback.max_dequeue: 256
net.link.fake.trace_tag: 0
net.link.fake.qset_cnt: 4
net.link.fake.llink_cnt: 0
net.link.fake.tx_completion_mode: 0
net.link.fake.tx_exp_policy: 0
net.link.fake.tx_drops: 0
net.link.fake.if_adv_intvl: 0
net.link.fake.user_access: 0
net.link.fake.buflet_size: 512
net.link.fake.max_mtu: 2048
net.link.fake.tso_buf_size: 16384
net.link.fake.trailer_length: 0
net.link.fake.fcs: 0
net.link.fake.tx_headroom: 32
net.link.fake.link_layer_aggregation_factor: 96
net.link.fake.pktpool_mode: 0
net.link.fake.separate_frame_header: 0
net.link.fake.lro: 0
net.link.fake.expiration_threshold: 500
net.link.fake.tso_support: 0
net.link.fake.switch_mode_frequency: 10
net.link.fake.switch_combined_mode: 0
net.link.fake.low_latency: 0
net.link.fake.multibuflet: 0
net.link.fake.wmm_mode: 0
net.link.fake.debug: 0
net.link.fake.log_level: 5
net.link.fake.bsd_mode: 1
net.link.fake.nxattach: 0
net.link.fake.vlan_tagging: 1
net.link.fake.hwcsum: 0
net.link.fake.txstart: 1
net.link.redirect.debug: 0
net.link.bond.log_level: 5
net.link.bond.debug: 0
net.link.iptap.log: 0
net.link.iptap.total_tap_count: 0
net.link.pktap.log: 0
net.link.pktap.count_unknown_if_type: 0
net.link.pktap.total_tap_count: 0
net.link.droptap.total_tap_count: 0
net.key.debug: 0
net.key.spi_trycnt: 1000
net.key.spi_minval: 256
net.key.spi_maxval: 268435455
net.key.int_random: 60
net.key.larval_lifetime: 30
net.key.blockacq_count: 10
net.key.blockacq_lifetime: 20
net.key.esp_keymin: 256
net.key.esp_auth: 0
net.key.ah_keymin: 128
net.key.prefered_oldsa: 0
net.key.natt_keepalive_interval: 20
net.key.pcbcount: 0
net.inet6.ip6.forwarding: 0
net.inet6.ip6.redirect: 1
net.inet6.ip6.hlim: 64
net.inet6.ip6.maxfragpackets: 4096
net.inet6.ip6.accept_rtadv: 1
net.inet6.ip6.keepfaith: 0
net.inet6.ip6.log_interval: 5
net.inet6.ip6.hdrnestlimit: 15
net.inet6.ip6.dad_count: 1
net.inet6.ip6.auto_flowlabel: 1
net.inet6.ip6.defmcasthlim: 1
net.inet6.ip6.gifhlim: 0
net.inet6.ip6.kame_version: 2009/apple-darwin
net.inet6.ip6.use_deprecated: 1
net.inet6.ip6.rr_prune: 5
net.inet6.ip6.v6only: 0
net.inet6.ip6.rtexpire: 3600
net.inet6.ip6.rtminexpire: 10
net.inet6.ip6.rtmaxcache: 128
net.inet6.ip6.use_tempaddr: 1
net.inet6.ip6.temppltime: 86400
net.inet6.ip6.tempvltime: 604800
net.inet6.ip6.auto_linklocal: 1
net.inet6.ip6.prefer_tempaddr: 1
net.inet6.ip6.use_defaultzone: 0
net.inet6.ip6.maxfrags: 8192
net.inet6.ip6.mcast_pmtu: 0
net.inet6.ip6.neighborgcthresh: 1024
net.inet6.ip6.maxifprefixes: 16
net.inet6.ip6.maxifdefrouters: 64
net.inet6.ip6.maxdynroutes: 1024
net.inet6.ip6.ula_use_tempaddr: 0
net.inet6.ip6.mcast.maxgrpsrc: 512
net.inet6.ip6.mcast.maxsocksrc: 128
net.inet6.ip6.mcast.loop: 1
net.inet6.ip6.fragpackets: 0
net.inet6.ip6.adj_clear_hwcksum: 0
net.inet6.ip6.adj_partial_sum: 1
net.inet6.ip6.input_perf: 0
net.inet6.ip6.input_perf_bins: 0
net.inet6.ip6.check_interface: 1
net.inet6.ip6.checkinterface_debug: 0
net.inet6.ip6.output_perf: 0
net.inet6.ip6.output_perf_bins: 0
net.inet6.ip6.select_srcif_debug: 0
net.inet6.ip6.select_srcaddr_debug: 0
net.inet6.ip6.select_src_expensive_secondary_if: 0
net.inet6.ip6.select_src_strong_end: 1
net.inet6.ip6.only_allow_rfc4193_prefixes: 0
net.inet6.ip6.clat_debug: 0
net.inet6.ip6.cga_conflict_retries: 3
net.inet6.ip6.compliance_profile: 0
net.inet6.ip6.maxchainsent: 2
net.inet6.ip6.dad_enhanced: 1
net.inet6.ip6.nd6_dad_nonce_max_count: 3
net.inet6.ip6.in6_embedded_scope: 1
net.inet6.ip6.in6_embedded_scope_debug: 0
net.inet6.ipsec6.def_policy: 1
net.inet6.ipsec6.esp_trans_deflev: 1
net.inet6.ipsec6.esp_net_deflev: 1
net.inet6.ipsec6.ah_trans_deflev: 1
net.inet6.ipsec6.ah_net_deflev: 1
net.inet6.ipsec6.ecn: 0
net.inet6.ipsec6.debug: 0
net.inet6.ipsec6.esp_randpad: -1
net.inet6.icmp6.rediraccept: 1
net.inet6.icmp6.redirtimeout: 600
net.inet6.icmp6.nd6_prune: 1
net.inet6.icmp6.nd6_delay: 5
net.inet6.icmp6.nd6_umaxtries: 3
net.inet6.icmp6.nd6_mmaxtries: 3
net.inet6.icmp6.nd6_useloopback: 1
net.inet6.icmp6.nodeinfo: 0
net.inet6.icmp6.errppslimit: 999
net.inet6.icmp6.nd6_debug: 0
net.inet6.icmp6.nd6_accept_6to4: 1
net.inet6.icmp6.nd6_optimistic_dad: 63
net.inet6.icmp6.errppslimit_random_incr: 500
net.inet6.icmp6.nd6_onlink_ns_rfc4861: 0
net.inet6.icmp6.suppress_icmp6_port_unreach: 0
net.inet6.icmp6.nd6_prune_lazy: 5
net.inet6.icmp6.rappslimit: 10
net.inet6.icmp6.nd6_process_rti: 1
net.inet6.icmp6.nd6_llreach_base: 30
net.inet6.icmp6.nd6_maxsolstgt: 8
net.inet6.icmp6.nd6_maxproxiedsol: 4
net.inet6.icmp6.prproxy_cnt: 0
net.inet6.mld.gsrdelay: 10
net.inet6.mld.v1enable: 1
net.inet6.mld.v2enable: 1
net.inet6.mld.use_allow: 1
net.inet6.mld.debug: 0
net.inet6.send.opmode: 1
net.inet6.send.opstate: 1
net.systm.kevt.pcbcount: 15
net.systm.kctl.autorcvbufmax: 262144
net.systm.kctl.autorcvbufhigh: 0
net.systm.kctl.debug: 0
net.systm.kctl.pcbcount: 154
net.ppp.l2tp.nb_threads: 0
net.ppp.l2tp.thread_outq_size: 1024
net.ndrv.pcbcount: 4
net.ndrv.multi_max_count: 1024
net.route.verbose: 0
net.stats.recvspace: 8192
net.stats.sendspace: 2048
net.stats.debug_pid: 0
net.stats.debug: 0
net.utun.rx_fsw_ring_size: 128
net.utun.tx_fsw_ring_size: 64
net.utun.ring_size: 64
net.utun.max_pending_input: 512
net.ipsec.debug: 0
net.ipsec.rx_fsw_ring_size: 128
net.ipsec.tx_fsw_ring_size: 64
net.ipsec.ring_size: 64
net.ipsec.max_pending_input: 512
net.ipsec.verify_interface_creation: 0
net.necp.drop_all_level: 12
net.necp.debug: 0
net.necp.pass_loopback: 2
net.necp.pass_keepalives: 1
net.necp.socket_policy_count: 563
net.necp.socket_non_app_policy_count: 148
net.necp.ip_policy_count: 332
net.necp.session_count: 14
net.necp.client_fd_count: 141
net.necp.client_count: 133
net.necp.arena_count: 4
net.necp.nexus_flow_count: 17
net.necp.socket_flow_count: 0
net.necp.if_flow_count: 0
net.necp.observer_fd_count: 0
net.necp.observer_message_limit: 256
net.necp.sysctl_arena_count: 72
net.necp.drop_unentitled_level: 0
net.necp.pass_interpose: 1
net.necp.restrict_multicast: 1
net.necp.dedup_policies: 0
net.necp.necp_client_tracing_level: 0
net.necp.necp_client_tracing_pid: 0
net.necp.drop_management_level: 3
net.necp.drop_loopback_count: 0
net.necp.data_tracing_policy_order: 0
net.necp.data_tracing_session_order: 0
net.necp.data_tracing_match_all: 0
net.necp.data_tracing_ifindex: 0
net.necp.data_tracing_pid: 0
net.necp.data_tracing_proto: 0
net.necp.data_tracing_port: 0
net.necp.data_tracing_level: 0
net.necp.drop_dest_debug: 0
net.netagent.active_count: 89
net.netagent.registered_count: 91
net.netagent.debug: 5
net.cfil.sbtrim: 1
net.cfil.behavior_flags: 0
net.cfil.close_wait_timeout: 1000
net.cfil.active_count: 1
net.cfil.sock_attached_count: 20
net.cfil.debug: 1
net.cfil.log_stats: 0
net.cfil.log_data: 0
net.cfil.log_proto: 0
net.cfil.log_pid: 0
net.cfil.log_port: 0
net.cfil.log: 3
net.restricted_port.verbose: 0
net.restricted_port.enforced: 1
net.classq.fq_codel.fq_enable_pacing: 1
net.classq.enable_l4s: 1
net.classq.ll_l4s_update_interval: 0
net.classq.ll_l4s_target_qdelay: 0
net.classq.ll_c_update_interval: 0
net.classq.ll_c_target_qdelay: 0
net.classq.def_l4s_update_interval: 0
net.classq.def_l4s_target_qdelay: 0
net.classq.def_c_update_interval: 0
net.classq.def_c_target_qdelay: 0
net.classq.verbose: 0
net.pktsched.netem.heap_size: 2048
net.pktsched.netem.sched_output_ival_ms: 1
net.pktsched.verbose: 0
net.qos.policy.capable_enabled: 0
net.qos.policy.wifi_enabled: 0
net.qos.policy.restrict_avapps: 0
net.qos.policy.restricted: 0
net.qos.verbose: 0
net.qos.reset_dscp_to_wifi_ac_map: 0
net.mpklog.enabled: 1
net.mpklog.type: 0
net.mpklog.version: 1
net.vsock.sendspace: 524288
net.vsock.recvspace: 524288
net.vsock.pcbcount: 0
net.tracker.log: 3
net.tracker.idle_timeout: 10
net.soflow.log_level: 3
net.soflow.log_port: 0
net.soflow.log_pid: 0
net.soflow.log_proto: 0
net.soflow.nstat_disable: 0
net.soflow.disable: 0
net.soflow.count: 19
net.soflow.high_water_mark: 126
net.statistics_privcheck: 0
net.filter_state: 
net.smb.fs.version: 600000
net.smb.fs.loglevel: 0
