[    0.000000] Linux version 5.4.0-167-generic (buildd@lcy02-amd64-010) (gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2)) #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 (Ubuntu 5.4.0-167.184-generic 5.4.252)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-5.4.0-167-generic root=/dev/mapper/vg0-lv--0 ro text maybe-ubiquity
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000103fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1995.312 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 7927944522 ns
[    0.000002] tsc: Detected 1995.312 MHz processor
[    0.005454] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.005456] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.005460] last_pfn = 0x1040000 max_arch_pfn = 0x400000000
[    0.005487] MTRR default type: uncachable
[    0.005487] MTRR fixed ranges enabled:
[    0.005489]   00000-9FFFF write-back
[    0.005489]   A0000-BFFFF uncachable
[    0.005490]   C0000-CFFFF write-protect
[    0.005491]   D0000-EFFFF uncachable
[    0.005491]   F0000-FFFFF write-protect
[    0.005492] MTRR variable ranges enabled:
[    0.005493]   0 base 000000000000 mask 1F8000000000 write-back
[    0.005494]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.005494]   2 disabled
[    0.005495]   3 disabled
[    0.005495]   4 disabled
[    0.005496]   5 disabled
[    0.005496]   6 disabled
[    0.005496]   7 disabled
[    0.005512] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT
[    0.005530] total RAM covered: 523264M
[    0.005603]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    0.016467] SRAT: PXM 0 -> APIC 0x8a -> Node 0
[    0.016468] SRAT: PXM 0 -> APIC 0x8c -> Node 0
[    0.016469] SRAT: PXM 0 -> APIC 0x8e -> Node 0
[    0.016469] SRAT: PXM 0 -> APIC 0x90 -> Node 0
[    0.016470] SRAT: PXM 0 -> APIC 0x92 -> Node 0
[    0.016471] SRAT: PXM 0 -> APIC 0x94 -> Node 0
[    0.016471] SRAT: PXM 0 -> APIC 0x96 -> Node 0
[    0.016472] SRAT: PXM 0 -> APIC 0x98 -> Node 0
[    0.016473] SRAT: PXM 0 -> APIC 0x9a -> Node 0
[    0.016473] SRAT: PXM 0 -> APIC 0x9c -> Node 0
[    0.016474] SRAT: PXM 0 -> APIC 0x9e -> Node 0
[    0.016475] SRAT: PXM 0 -> APIC 0xa0 -> Node 0
[    0.016475] SRAT: PXM 0 -> APIC 0xa2 -> Node 0
[    0.016476] SRAT: PXM 0 -> APIC 0xa4 -> Node 0
[    0.016477] SRAT: PXM 0 -> APIC 0xa6 -> Node 0
[    0.016477] SRAT: PXM 0 -> APIC 0xa8 -> Node 0
[    0.016478] SRAT: PXM 0 -> APIC 0xaa -> Node 0
[    0.016479] SRAT: PXM 0 -> APIC 0xac -> Node 0
[    0.016479] SRAT: PXM 0 -> APIC 0xae -> Node 0
[    0.016480] SRAT: PXM 0 -> APIC 0xb0 -> Node 0
[    0.016481] SRAT: PXM 0 -> APIC 0xb2 -> Node 0
[    0.016481] SRAT: PXM 0 -> APIC 0xb4 -> Node 0
[    0.016482] SRAT: PXM 0 -> APIC 0xb6 -> Node 0
[    0.016483] SRAT: PXM 0 -> APIC 0xb8 -> Node 0
[    0.016483] SRAT: PXM 0 -> APIC 0xba -> Node 0
[    0.016484] SRAT: PXM 0 -> APIC 0xbc -> Node 0
[    0.016485] SRAT: PXM 0 -> APIC 0xbe -> Node 0
[    0.016485] SRAT: PXM 0 -> APIC 0xc0 -> Node 0
[    0.016486] SRAT: PXM 0 -> APIC 0xc2 -> Node 0
[    0.016487] SRAT: PXM 0 -> APIC 0xc4 -> Node 0
[    0.016487] SRAT: PXM 0 -> APIC 0xc6 -> Node 0
[    0.016488] SRAT: PXM 0 -> APIC 0xc8 -> Node 0
[    0.016489] SRAT: PXM 0 -> APIC 0xca -> Node 0
[    0.016489] SRAT: PXM 0 -> APIC 0xcc -> Node 0
[    0.016490] SRAT: PXM 0 -> APIC 0xce -> Node 0
[    0.016491] SRAT: PXM 0 -> APIC 0xd0 -> Node 0
[    0.016491] SRAT: PXM 0 -> APIC 0xd2 -> Node 0
[    0.016492] SRAT: PXM 0 -> APIC 0xd4 -> Node 0
[    0.016492] SRAT: PXM 0 -> APIC 0xd6 -> Node 0
[    0.016493] SRAT: PXM 0 -> APIC 0xd8 -> Node 0
[    0.016494] SRAT: PXM 0 -> APIC 0xda -> Node 0
[    0.016494] SRAT: PXM 0 -> APIC 0xdc -> Node 0
[    0.016495] SRAT: PXM 0 -> APIC 0xde -> Node 0
[    0.016496] SRAT: PXM 0 -> APIC 0xe0 -> Node 0
[    0.016496] SRAT: PXM 0 -> APIC 0xe2 -> Node 0
[    0.016497] SRAT: PXM 0 -> APIC 0xe4 -> Node 0
[    0.016498] SRAT: PXM 0 -> APIC 0xe6 -> Node 0
[    0.016498] SRAT: PXM 0 -> APIC 0xe8 -> Node 0
[    0.016499] SRAT: PXM 0 -> APIC 0xea -> Node 0
[    0.016500] SRAT: PXM 0 -> APIC 0xec -> Node 0
[    0.016500] SRAT: PXM 0 -> APIC 0xee -> Node 0
[    0.016501] SRAT: PXM 0 -> APIC 0xf0 -> Node 0
[    0.016502] SRAT: PXM 0 -> APIC 0xf2 -> Node 0
[    0.016502] SRAT: PXM 0 -> APIC 0xf4 -> Node 0
[    0.016503] SRAT: PXM 0 -> APIC 0xf6 -> Node 0
[    0.016504] SRAT: PXM 0 -> APIC 0xf8 -> Node 0
[    0.016504] SRAT: PXM 0 -> APIC 0xfa -> Node 0
[    0.016505] SRAT: PXM 0 -> APIC 0xfc -> Node 0
[    0.016506] SRAT: PXM 0 -> APIC 0xfe -> Node 0
[    0.016509] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.016510] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.016511] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x43fffffff]
[    0.016512] ACPI: SRAT: Node 0 PXM 0 [mem 0x440000000-0x103fffffff]
[    0.016513] ACPI: SRAT: Node 0 PXM 0 [mem 0x1040000000-0x403fffffff] hotplug
[    0.016515] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.016517] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x43fffffff] -> [mem 0x00000000-0x43fffffff]
[    0.016518] NUMA: Node 0 [mem 0x00000000-0x43fffffff] + [mem 0x440000000-0x103fffffff] -> [mem 0x00000000-0x103fffffff]
[    0.016524] NODE_DATA(0) allocated [mem 0x103ffd5000-0x103fffffff]
[    0.016784] Zone ranges:
[    0.016785]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.016787]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.016788]   Normal   [mem 0x0000000100000000-0x000000103fffffff]
[    0.016789]   Device   empty
[    0.016790] Movable zone start for each node
[    0.016793] Early memory node ranges
[    0.016794]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.016796]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.016797]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.016797]   node   0: [mem 0x0000000100000000-0x000000103fffffff]
[    0.016813] Zeroed struct page in unavailable ranges: 147 pages
[    0.016814] Initmem setup node 0 [mem 0x0000000000001000-0x000000103fffffff]
[    0.016816] On node 0 totalpages: 16777069
[    0.016816]   DMA zone: 64 pages used for memmap
[    0.016817]   DMA zone: 21 pages reserved
[    0.016818]   DMA zone: 3997 pages, LIFO batch:0
[    0.016879]   DMA32 zone: 12224 pages used for memmap
[    0.016879]   DMA32 zone: 782288 pages, LIFO batch:63
[    0.028797]   Normal zone: 249856 pages used for memmap
[    0.028799]   Normal zone: 15990784 pages, LIFO batch:63
[    0.265025] ACPI: PM-Timer IO Port: 0x1008
[    0.265030] ACPI: Local APIC address 0xfee00000
[    0.265051] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.265052] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.265053] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.265054] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.265055] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.265055] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.265056] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.265057] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.265057] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.265058] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.265059] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.265060] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.265060] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.265061] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.265062] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.265062] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.265063] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.265064] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.265065] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.265065] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.265066] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.265067] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.265067] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.265068] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.265069] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.265069] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.265070] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.265071] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.265072] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.265072] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.265073] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.265074] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.265074] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.265075] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.265076] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.265076] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.265077] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.265078] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.265079] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.265079] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.265080] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.265081] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.265081] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.265082] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.265083] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    0.265083] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.265084] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.265085] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.265086] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.265086] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.265087] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.265088] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.265088] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.265089] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.265090] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.265090] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.265091] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.265092] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.265092] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.265093] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.265094] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.265095] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.265095] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.265096] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.265097] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.265097] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.265098] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.265099] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.265100] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.265100] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.265101] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.265102] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.265103] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.265103] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.265104] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.265105] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.265105] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.265106] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.265107] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.265108] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.265108] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.265109] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.265110] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.265110] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.265111] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.265112] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.265112] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.265113] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.265114] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.265114] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.265115] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.265116] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.265117] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.265117] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.265118] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.265119] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.265119] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.265120] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.265121] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.265122] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.265122] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.265123] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.265124] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.265124] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.265125] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.265126] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.265126] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.265127] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.265128] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.265129] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.265129] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.265130] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.265131] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.265131] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.265132] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.265133] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.265134] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.265134] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.265135] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.265136] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.265136] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.265137] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.265138] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.265138] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.265139] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.265140] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.265141] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.265141] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.265192] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    0.265196] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.265199] ACPI: IRQ0 used by override.
[    0.265200] ACPI: IRQ9 used by override.
[    0.265203] Using ACPI (MADT) for SMP configuration information
[    0.265205] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.265211] TSC deadline timer available
[    0.265213] smpboot: Allowing 128 CPUs, 112 hotplug CPUs
[    0.265229] PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.265230] PM: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.265231] PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.265232] PM: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.265233] PM: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.265234] PM: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.265234] PM: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.265236] PM: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.265236] PM: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.265237] PM: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.265238] PM: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.265238] PM: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.265239] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.265240] PM: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.265240] PM: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.265243] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.265244] Booting paravirtualized kernel on VMware hypervisor
[    0.265248] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.265254] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.273090] percpu: Embedded 60 pages/cpu s208896 r8192 d28672 u262144
[    0.273105] pcpu-alloc: s208896 r8192 d28672 u262144 alloc=1*2097152
[    0.273107] pcpu-alloc: [0] 000 001 002 003 004 005 006 007
[    0.273109] pcpu-alloc: [0] 008 009 010 011 012 013 014 015
[    0.273111] pcpu-alloc: [0] 016 017 018 019 020 021 022 023
[    0.273112] pcpu-alloc: [0] 024 025 026 027 028 029 030 031
[    0.273114] pcpu-alloc: [0] 032 033 034 035 036 037 038 039
[    0.273116] pcpu-alloc: [0] 040 041 042 043 044 045 046 047
[    0.273117] pcpu-alloc: [0] 048 049 050 051 052 053 054 055
[    0.273119] pcpu-alloc: [0] 056 057 058 059 060 061 062 063
[    0.273121] pcpu-alloc: [0] 064 065 066 067 068 069 070 071
[    0.273122] pcpu-alloc: [0] 072 073 074 075 076 077 078 079
[    0.273124] pcpu-alloc: [0] 080 081 082 083 084 085 086 087
[    0.273126] pcpu-alloc: [0] 088 089 090 091 092 093 094 095
[    0.273127] pcpu-alloc: [0] 096 097 098 099 100 101 102 103
[    0.273129] pcpu-alloc: [0] 104 105 106 107 108 109 110 111
[    0.273131] pcpu-alloc: [0] 112 113 114 115 116 117 118 119
[    0.273132] pcpu-alloc: [0] 120 121 122 123 124 125 126 127
[    0.273179] Built 1 zonelists, mobility grouping on.  Total pages: 16514904
[    0.273180] Policy zone: Normal
[    0.273183] Kernel command line: BOOT_IMAGE=/vmlinuz-5.4.0-167-generic root=/dev/mapper/vg0-lv--0 ro text maybe-ubiquity
[    0.273279] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.273280] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.273281] printk: log_buf_len min size: 262144 bytes
[    0.273452] printk: log_buf_len: 1048576 bytes
[    0.273453] printk: early log buf free: 223960(85%)
[    0.281575] Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, linear)
[    0.286731] Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, linear)
[    0.290282] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.298808] Calgary: detecting Calgary via BIOS EBDA area
[    0.298811] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.471955] Memory: 65720656K/67108276K available (14339K kernel code, 2394K rwdata, 9284K rodata, 2764K init, 17232K bss, 1387620K reserved, 0K cma-reserved)
[    0.472697] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.472765] ftrace: allocating 44706 entries in 175 pages
[    0.491080] rcu: Hierarchical RCU implementation.
[    0.491082] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    0.491084] 	Tasks RCU enabled.
[    0.491085] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.491086] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.493998] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    0.494406] random: crng init done
[    0.496842] Console: colour VGA+ 80x25
[    0.536073] printk: console [tty0] enabled
[    0.536246] ACPI: Core revision 20190816
[    0.536765] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.536938] APIC: Switch to symmetric I/O mode setup
[    0.537168] x2apic enabled
[    0.537606] Switched APIC routing to physical x2apic.
[    0.539146] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.539401] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x3985c314e25, max_idle_ns: 881590612270 ns
[    0.539781] Calibrating delay loop (skipped) preset value.. 3990.62 BogoMIPS (lpj=7981248)
[    0.540176] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.540480] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.540674] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.540891] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.543784] Spectre V2 : Mitigation: Enhanced IBRS
[    0.544003] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.544381] Spectre V2 : Spectre v2 / PBRSB-eIBRS: Retire a single CALL on VMEXIT
[    0.544714] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.545086] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.545511] MMIO Stale Data: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.545849] GDS: Unknown: Dependent on hypervisor status
[    0.546140] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.546481] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.546763] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.547045] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
